E:\Pitagon.vn\Start New\Project1\Md5\bin\Debug\net5.0\Md5.exe
E:\Pitagon.vn\Start New\Project1\Md5\bin\Debug\net5.0\Md5.deps.json
E:\Pitagon.vn\Start New\Project1\Md5\bin\Debug\net5.0\Md5.runtimeconfig.json
E:\Pitagon.vn\Start New\Project1\Md5\bin\Debug\net5.0\Md5.runtimeconfig.dev.json
E:\Pitagon.vn\Start New\Project1\Md5\bin\Debug\net5.0\Md5.dll
E:\Pitagon.vn\Start New\Project1\Md5\bin\Debug\net5.0\Md5.pdb
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.csproj.AssemblyReference.cache
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.GeneratedMSBuildEditorConfig.editorconfig
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.AssemblyInfoInputs.cache
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.AssemblyInfo.cs
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.csproj.CoreCompileInputs.cache
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.dll
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\refint\Md5.dll
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.pdb
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\Md5.genruntimeconfig.cache
E:\Pitagon.vn\Start New\Project1\Md5\obj\Debug\net5.0\ref\Md5.dll
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Md5\obj\Debug\net5.0\Md5.dll
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Md5\obj\Debug\net5.0\refint\Md5.dll
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Md5\obj\Debug\net5.0\Md5.pdb
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Md5\obj\Debug\net5.0\Md5.genruntimeconfig.cache
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Md5\obj\Debug\net5.0\ref\Md5.dll
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\bin\Debug\net5.0\Md5.exe
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\bin\Debug\net5.0\Md5.deps.json
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\bin\Debug\net5.0\Md5.runtimeconfig.json
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\bin\Debug\net5.0\Md5.runtimeconfig.dev.json
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\bin\Debug\net5.0\Md5.dll
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\bin\Debug\net5.0\Md5.pdb
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.csproj.AssemblyReference.cache
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.GeneratedMSBuildEditorConfig.editorconfig
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.AssemblyInfoInputs.cache
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.AssemblyInfo.cs
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.csproj.CoreCompileInputs.cache
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.dll
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\refint\Md5.dll
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.pdb
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\Md5.genruntimeconfig.cache
E:\Pitagon.vn\Start New\New Pitagon\Start-Pitagon\Project1\Md5\obj\Debug\net5.0\ref\Md5.dll
